[2m2026-05-20T13:19:48.319654Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T13:19:48.901877Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674189659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674129659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674069659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1674009659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673949659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673889659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673829659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673769659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673709659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673649659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673589659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673529659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673469659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673409659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673349659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673289659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673229659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673169659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673109659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1673049659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672989659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672929659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672869659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672809659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672749659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672689659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672629659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1672531200000&end=1672569659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:20:18.087588Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2023-02[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677628800000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677568859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677508859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677448859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677388859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677328859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677268859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677208859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677148859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677088859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1677028859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676968859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676908859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676848859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676788859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676728859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676668859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676608859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676548859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676488859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676428859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676368859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676308859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676248859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676188859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676128859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676068859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1676008859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675948859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675888859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675828859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675768859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675708859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675648859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675588859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675528859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675468859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675408859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675348859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675288859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1675209600000&end=1675228859999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:20:24.316760Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2023-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680307200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680247259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680187259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680127259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680067259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1680007259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679947259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679887259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679827259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679767259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679707259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1679047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678387259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678327259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678267259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678207259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678147259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678087259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1678027259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677967259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677907259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677847259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677787259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677727259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1677628800000&end=1677667259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:20:30.748198Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mTRXUSDT[0m [36mym[0m=[35m2023-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1680307200000&end=1682899200000&limit=1000 "HTTP/1.1 200 OK"
