[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745277659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745217659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745157659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745097659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745037659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744977659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744917659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744857659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744797659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744737659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744677659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744617659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744557659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744497659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744437659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744377659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744317659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744257659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744197659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744137659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744077659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1744017659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743957659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743897659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743837659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743777659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743717659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743657659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743597659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743537659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1743477659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:46:08.063650Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748736000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748676059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748616059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748556059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748496059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748436059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748376059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748316059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748256059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748196059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748136059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748076059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1748016059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747956059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747896059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747836059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747776059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747716059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747656059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747596059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747536059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747476059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747416059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747356059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747296059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747236059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747176059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747116059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1747056059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746996059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746936059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746876059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746816059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746756059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746696059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746636059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746576059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746516059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746456059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746396059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746336059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746276059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746216059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746156059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1746057600000&end=1746096059999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:46:15.441765Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-06[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751328000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751268059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751208059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751148059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751088059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1751028059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750968059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750908059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750848059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750788059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750728059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750668059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750608059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750548059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750488059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750428059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750368059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750308059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750248059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750188059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750128059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750068059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1750008059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749948059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749888059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749828059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749768059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749708059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749648059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749588059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749528059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749468059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749408059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749348059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749288059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749228059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1748736000000&end=1749168059999&limit=1000 "HTTP/1.1 200 OK"
